StockCode,DataDate,UpdateTime,LastPrice,Volume,turnover,BidPrice1,BidVolume1,BidPrice2,BidVolume2,BidPrice3,BidVolume3,BidPrice4,BidVolume4,BidPrice5,BidVolume5,BidPrice6,BidVolume6,BidPrice7,BidVolume7,BidPrice8,BidVolume8,BidPrice9,BidVolume9,BidPrice10,BidVolume10,AskPrice1,AskVolume1,AskPrice2,AskVolume2,AskPrice3,AskVolume3,AskPrice4,AskVolume4,AskPrice5,AskVolume5,AskPrice6,AskVolume6,AskPrice7,AskVolume7,AskPrice8,AskVolume8,AskPrice9,AskVolume9,AskPrice10,AskVolume10
000629.SZ,2020-08-12,13:54:55,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:54:56,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:54:57,22000.0,10000.0,220000000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:54:58,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:54:59,22000.0,25400.0,556260000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:00,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:01,21900.0,2500.0,54750000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:02,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:03,21900.0,500.0,11000000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:04,22000.0,5700.0,124830000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:05,21900.0,200.0,4380000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:06,21900.0,3100.0,67890000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:07,21900.0,6100.0,133590000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:08,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:09,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:10,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:11,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:12,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:13,21900.0,1500.0,32850000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:14,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:15,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:16,21900.0,9100.0,200181800.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:17,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:18,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:19,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:20,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:21,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:22,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:23,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:24,21900.0,251500.0,5507850000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:25,21900.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:26,21900.0,700.0,15400000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:27,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:28,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:29,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:30,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:31,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:32,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:33,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:34,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:35,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:36,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:37,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:38,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:39,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:40,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:41,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:42,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:43,22000.0,100.0,2200000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:44,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:45,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:46,22000.0,2000.0,44000000.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:47,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:48,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:49,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:50,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:51,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:52,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:53,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:54,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:55,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:56,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:57,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
000629.SZ,2020-08-12,13:55:58,22000.0,0.0,0.0,21900.0,1.0,21800.0,1.0,21700.0,1.0,21600.0,1,21500.0,1.0,21400.0,1.0,21300.0,1.0,21200.0,1.0,21100.0,1.0,21000.0,1.0,22000.0,1.0,22100.0,1.0,22200.0,1.0,22300.0,1.0,22400.0,1.0,22500.0,1.0,22600.0,1.0,22700.0,1.0,22800.0,1.0,22900.0,1.0
